============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  1475 | Phone  | Q7 Sub decap             | SDI        | -     | 23°C               | 241227 | 250613 |   20 |    1 | 완료(오래)
  1476 | Phone  | Q7 Sub to                | SDI        | -     | 15°C               | 250320 | 250327 |    2 |    1 | 완료(오래)
  1477 | Phone  | Q7 sub                   | SDI        | -     | 15°C/23°C          | 241227 | 250613 |   20 |    2 | 완료(오래)
  1478 | Phone  | Q7 sub from ch27 31      | SDI        | -     | 23°C               | 250515 | 250904 |   12 |    1 | 완료(오래)
  1479 | Phone  | Q7 sub to                | SDI        | -     | 15°C/45°C          | 250106 | 250417 |    8 |    2 | 완료(오래)
  1480 | Phone  | Q7M Inner 45V            | ATL        | -     | 15°C/23°C/45°C     | 250213 | 250925 |   28 |    5 | 완료(오래)
  1481 | Phone  | Q7M Main                 | ATL        | -     | 15°C/23°C/45°C     | 250220 | 250925 |   31 |   16 | 완료(오래)
  1482 | Phone  | Q7M Main                 | ATL        | -     | 15°C               | 250320 | 250403 |    3 |    1 | 완료(오래)
  1483 | Phone  | Q7M Main 1               | ATL        | -     | 23°C               | 250220 | 250220 |    1 |    1 | 완료(오래)
  1484 | Phone  | Q7M Main 250625r         | ICF        | -     | 45°C               | 250711 | 250730 |    4 |    1 | 완료(오래)
  1485 | Phone  | Q7M Sub                  | ATL        | -     | 23°C/45°C          | 250220 | 250613 |   17 |    2 | 완료(오래)
  1486 | Phone  | Q7M Sub                  | ATL        | -     | 15°C               | 250320 | 250403 |    3 |    1 | 완료(오래)
  1487 | Phone  | Q7M Sub 250219r          | ATL        | -     | 23°C               | 250306 | 250716 |   17 |    1 | 완료(오래)
  1488 | Phone  | Q7M Sub for decap        | ATL        | -     | 23°C               | 250220 | 250613 |   17 |    1 | 완료(오래)
  1489 | Phone  | Q7M Sub to               | ATL        | -     | 45°C               | 250320 | 250509 |    7 |    1 | 완료(오래)
  1490 | Phone  | Q7M sub 100to200cy       | ATL        | -     | 15°C               | 250403 | 250410 |    2 |    1 | 완료(오래)
  1491 | Phone  | R0                       | ATL        | -     | 15°C/23°C/45°C     | 210719 | 211018 |   13 |    3 | 완료(오래)
  1492 | Phone  | R0                       | SDI        | -     | 15°C/23°C/45°C     | 210726 | 211101 |   14 |    3 | 완료(오래)
  1493 | Phone  | R1                       | SDI        | -     | -                  | 190121 | 190221 |    2 |    2 | 완료(오래)
  1494 | Phone  | R1 murata                | -          | -     | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
  1495 | Phone  | R11                      | LGES       | -     | 15°C/23°C/45°C     | 230614 | 230816 |   10 |    3 | 완료(오래)
  1496 | Phone  | R11 1ch                  | LGES       | -     | 45°C               | 230710 | 230821 |    7 |    1 | 완료(오래)
  1497 | Phone  | R11 Cycle                | ATL        | -     | 15°C/23°C/45°C     | 230410 | 230619 |   12 |    4 | 완료(오래)
  1498 | Phone  | R11 EU Cycle             | ATL        | -     | 23°C               | 230508 | 230717 |   11 |    1 | 완료(오래)
  1499 | Phone  | R9                       | LGES       | -     | 15°C/23°C/45°C     | 210419 | 210712 |   10 |    4 | 완료(오래)
  1500 | Phone  | R9                       | SDI        | -     | 15°C/23°C/45°C     | 210315 | 210824 |   16 |    6 | 완료(오래)
  1501 | Phone  | R9 2                     | LGES       | -     | 23°C               | 210419 | 210712 |   10 |    1 | 완료(오래)
  1502 | Phone  | R9 210429r               | SDI        | -     | 23°C               | 210607 | 210913 |   14 |    1 | 완료(오래)
  1503 | Phone  | R9 Add                   | SDI        | -     | 15°C               | 210510 | 210614 |    4 |    2 | 완료(오래)
  1504 | Phone  | R9 Cycle                 | SDI        | -     | 15°C               | 210419 | 210419 |    1 |    1 | 완료(오래)
  1505 | Phone  | R9 NG                    | SDI        | -     | 15°C               | 210426 | 210426 |    1 |    1 | 완료(오래)
  1506 | Phone  | R9 extra                 | SDI        | -     | 23°C               | 210510 | 210824 |   13 |    1 | 완료(오래)
  1507 | Phone  | Recycle LCO              | ATL        | -     | 15°C/23°C/45°C     | 220516 | 220822 |   15 |    3 | 완료(오래)
  1508 | Phone  | Recycle LCO Charge       | ATL        | -     | 45°C               | 220620 | 220830 |   11 |    1 | 완료(오래)
  1509 | Phone  | Renaissance L            | ATL        | -     | -                  | 190619 | 190903 |    4 |    1 | 완료(오래)
  1510 | Phone  | Renaissance L            | SDI        | -     | -                  | 190529 | 190730 |    3 |    1 | 완료(오래)
  1511 | Phone  | Renaissance L 파우치변경      | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  1512 | Phone  | Renaissance Large M line | SDI        | -     | 15°C/23°C/45°C     | 200921 | 210118 |   13 |    4 | 완료(오래)
  1513 | Phone  | Renaissance S            | ATL        | -     | -                  | 190529 | 190730 |    3 |    1 | 완료(오래)
  1514 | Phone  | Renaissance S            | SDI        | -     | -                  | 190619 | 190819 |    4 |    1 | 완료(오래)
  1515 | Phone  | Renaissance S Z Improve  | SDI        | -     | -                  | 200403 | 200403 |    1 |    1 | 완료(오래)
  1516 | Phone  | Renaissance S Z Improve 2 | SDI        | -     | -                  | 200403 | 200403 |    1 |    1 | 완료(오래)
  1517 | Phone  | Renaissance S Z Improve 3 | SDI        | -     | -                  | 200320 | 200403 |    2 |    2 | 완료(오래)
  1518 | Phone  | Renaissance S Z Improve 4 | SDI        | -     | -                  | 200403 | 200420 |    4 |    1 | 완료(오래)
  1519 | Phone  | Rubens                   | -          | -     | -                  | 181031 | 181031 |    1 |    1 | 완료(오래)
  1520 | Phone  | Rubens SDIEM 고온수명        | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  1521 | Phone  | Rubens SDIEM 상온,고온수명     | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  1522 | Phone  | Rubens SDIEM 상온수명        | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  1523 | Phone  | Rubens SDIEM상온수명         | -          | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  1524 | Phone  | Rubens fan off           | -          | -     | -                  | 181031 | 181031 |    1 |    1 | 완료(오래)
  1525 | Phone  | S21                      | ATL        | -     | 23°C/45°C          | 240527 | 241118 |   19 |    2 | 완료(오래)
  1526 | Phone  | S21 상온 수명                | ATL        | -     | -                  | 250625 | 250625 |    1 |    1 | 완료(오래)
  1527 | Phone  | S21 상온 수명                | SDI        | -     | -                  | 250625 | 250625 |    1 |    1 | 완료(오래)
  1528 | Phone  | S21, S22 장수명 비교 data     | ATL        | -     | -                  | 250625 | 250625 |    1 |    1 | 완료(오래)
  1529 | Phone  | S22 상온 수명                | ATL        | -     | -                  | 250625 | 250625 |    1 |    1 | 완료(오래)
  1530 | Phone  | S22 상온 수명                | SDI        | -     | -                  | 250625 | 250625 |    1 |    1 | 완료(오래)
  1531 | Phone  | S6 Long Stock            | SDI        | -     | 23°C               | 230418 | 230619 |   10 |    1 | 완료(오래)
  1532 | Phone  | S6 LongStock             | SDI        | -     | 45°C               | 230418 | 230619 |   10 |    1 | 완료(오래)
  1533 | Phone  | S8 200mA discharge       | -          | -     | -                  | 181121 | 181121 |    1 |    2 | 완료(오래)
  1534 | Phone  | SB ED740 13C             | SDI        | MP2   | 15°C/23°C          | 230130 | 230404 |   12 |    3 | 완료(오래)
  1535 | Phone  | SB ED740 13C MP2         | SDI        | -     | 15°C/23°C/45°C     | 231004 | 240122 |   13 |    3 | 완료(오래)
  1536 | Phone  | SB ED740 SAFETY          | SDI        | MP2   | -                  | 240102 | 240103 |    2 |    1 | 완료(오래)
  1537 | Phone  | SB Phase1 13C MP1 5th    | SDI        | -     | 15°C/45°C          | 230724 | 230904 |    7 |    3 | 완료(오래)
  1538 | Phone  | SB Phase2                | BYD        | POC   | 23°C               | 230911 | 240122 |   15 |    2 | 완료(오래)
  1539 | Phone  | STS PL free A 1          | ATL        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  1540 | Phone  | SUS CAN                  | -          | MP1   | 15°C               | 250515 | 250613 |    5 |    2 | 완료(오래)
  1541 | Phone  | SUS CAN                  | ATL        | -     | 45°C               | 250508 | 250530 |    6 |    1 | 완료(오래)
  1542 | Phone  | SUS CAN                  | ATL        | MP1   | 23°C               | 250515 | 250904 |   12 |    1 | 완료(오래)
  1543 | Phone  | SUS CAN Gen4 2C          | ATL        | MP1   | 15°C               | 250508 | 250515 |    3 |    1 | 완료(오래)
  1544 | Phone  | SUS CAN MP 1 45V         | ATL        | -     | -                  | 250508 | 250730 |   12 |    1 | 완료(오래)
  1545 | Phone  | Safety 2C MP4            | ATL        | -     | -                  | 201116 | 210215 |   11 |    2 | 완료(오래)
  1546 | Phone  | Safety 2C MP4 15         | ATL        | -     | -                  | 201123 | 201207 |    3 |    1 | 완료(오래)
  1547 | Phone  | Safety 2C MP4 45         | ATL        | -     | -                  | 201123 | 210111 |    6 |    1 | 완료(오래)
  1548 | Phone  | Space                    | ATL        | -     | -                  | 190529 | 190529 |    1 |    1 | 완료(오래)
  1549 | Phone  | Star step                | -          | -     | -                  | 181217 | 181217 |    1 |    2 | 완료(오래)
  1550 | Phone  | Star1 step 상온수명 한계       | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  1551 | Phone  | Star1 step 상온수명 한계 form  | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  1552 | Phone  | Star1 step 상온수명 한계 승인그룹  | -          | -     | -                  | 181022 | 181022 |    1 |    1 | 완료(오래)
  1553 | Phone  | Star2 Murta              | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1554 | Phone  | Sub 인정1차 상온              | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  1555 | Phone  | Sub 인정2차 상온              | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  1556 | Phone  | Sub 인정2차 저온              | -          | -     | -                  | 200422 | 200422 |    1 |    1 | 완료(오래)
  1557 | Phone  | T2                       | LGES       | -     | 15°C/23°C/45°C     | 210302 | 210614 |   10 |    4 | 완료(오래)
  1558 | Phone  | T2                       | SDI        | -     | 15°C/23°C/45°C     | 201130 | 210303 |   12 |    3 | 완료(오래)
  1559 | Phone  | TAB3 7 LT SVC cycle      | SDI        | -     | 23°C/45°C          | 230418 | 230619 |   10 |    2 | 완료(오래)
  1560 | Phone  | TOP Main                 | SDI        | -     | 23°C               | 200413 | 200608 |    9 |    1 | 완료(오래)
  1561 | Phone  | TOP Sub                  | SDI        | -     | 23°C               | 200413 | 200608 |    9 |    1 | 완료(오래)
  1562 | Phone  | TWS                      | SDI        | MP2   | 15°C               | 211005 | 211101 |    5 |    1 | 완료(오래)
  1563 | Phone  | TWS Gen4 3C              | Cosmx      | -     | 23°C               | 250123 | 250613 |   17 |    1 | 완료(오래)
  1564 | Phone  | TWS NI                   | SDI        | MP2   | 23°C               | 210927 | 220104 |   12 |    3 | 완료(오래)
  1565 | Phone  | TWS NS1150               | SDI        | MP1   | 15°C/23°C/45°C     | 241227 | 250613 |   20 |    5 | 완료(오래)
  1566 | Phone  | TWS NS1150               | SDI        | MP2   | 15°C/23°C/45°C     | 250313 | 250716 |   16 |    4 | 완료(오래)
  1567 | Phone  | TabES                    | BYD        | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1568 | Phone  | TabS4                    | BYD        | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1569 | Phone  | TabS4 lv 상온              | BYD        | -     | -                  | 190109 | 190109 |    1 |    2 | 완료(오래)
  1570 | Phone  | Titan4C TF3              | TSDI       | -     | 23°C               | 241227 | 250613 |   20 |    1 | 완료(오래)
  1571 | Phone  | Titan4C TF3 45]          | TSDI       | -     | -                  | 241227 | 250213 |    8 |    1 | 완료(오래)
  1572 | Phone  | U3300 Cycle              | -          | -     | 23°C               | 230109 | 230207 |    5 |    1 | 완료(오래)
  1573 | Phone  | U3300 Power Bank Cycle   | -          | -     | 45°C               | 221226 | 230130 |    6 |    1 | 완료(오래)
  1574 | Phone  | ULTRA THIN PHASE2        | ATL        | -     | 15°C               | 250613 | 250613 |    1 |    1 | 완료(오래)
  1575 | Phone  | Ultra Thin               | ATL        | MP1   | 15°C/23°C          | 240305 | 240708 |   16 |    3 | 완료(오래)
  1576 | Phone  | Ultra Thin               | LGES       | MP1   | 45°C               | 240401 | 240520 |    8 |    1 | 완료(오래)
  1577 | Phone  | Ultra Thin 45V           | SDI        | MP1   | 15°C               | 240408 | 240611 |   10 |    4 | 완료(오래)
  1578 | Phone  | Ultra Thin Phase2        | ATL        | -     | 23°C               | 250508 | 251015 |   14 |    1 | 완료(오래)
  1579 | Phone  | Ultra Thin Phase2        | Cosmx      | -     | 15°C/23°C/45°C     | 250417 | 250723 |   15 |    3 | 완료(오래)
  1580 | Phone  | Ultra Thin Phase2 45V    | SDI        | -     | 15°C/23°C/45°C     | 250403 | 250723 |   16 |    3 | 완료(오래)
  1581 | Phone  | Ultra Thin Stack         | SDI        | -     | 23°C/45°C          | 240311 | 250116 |   40 |    7 | 완료(오래)
  1582 | Phone  | Ultra Thin Stack T       | SDI        | -     | 45°C               | 240325 | 240513 |    8 |    1 | 완료(오래)
  1583 | Phone  | UltraThin                | LGES       | MP1   | 15°C/23°C          | 240401 | 240812 |   18 |    2 | 완료(오래)
  1584 | Phone  | UltraThin Phase2         | ATL        | -     | 45°C               | 250515 | 250613 |    5 |    1 | 완료(오래)
  1585 | Phone  | V Pack 20 B6 Sub         | ATL        | MP1   | -                  | 240415 | 240923 |   24 |    7 | 완료(오래)
  1586 | Phone  | VDL 2                    | -          | -     | 15°C               | 200831 | 200831 |    1 |    1 | 완료(오래)
  1587 | Phone  | VDL1254                  | -          | -     | 23°C/45°C          | 200831 | 210111 |   13 |    2 | 완료(오래)
  1588 | Phone  | VST MR NM                | -          | -     | 45°C               | 230102 | 230207 |    6 |    1 | 완료(오래)
  1589 | Phone  | VST MR Normal            | SDI        | -     | 15°C/45°C          | 221226 | 230522 |   17 |    4 | 완료(오래)
  1590 | Phone  | VST MR SB                | SDI        | -     | 15°C/23°C/45°C     | 221205 | 230130 |    7 |    3 | 완료(오래)
  1591 | Phone  | Varta Lot Cycle          | -          | -     | 15°C               | 211018 | 211115 |    5 |    1 | 완료(오래)
  1592 | Phone  | Varta 노치변경점 재의뢰 상온수명     | -          | -     | -                  | 181115 | 181127 |    2 |    3 | 완료(오래)
  1593 | Phone  | Varta1250                | -          | MP1   | 15°C/23°C/45°C     | 220214 | 220418 |    7 |    3 | 완료(오래)
  1594 | Phone  | Varta1250                | -          | MP2   | 15°C/23°C/45°C     | 220214 | 220418 |    8 |    3 | 완료(오래)
  1595 | Phone  | Varta1250                | -          | -     | 15°C/23°C/45°C     | 220801 | 221011 |   11 |    3 | 완료(오래)
  1596 | Phone  | Varta1250                | -          | -     | 15°C/23°C/45°C     | 220830 | 221128 |   14 |    3 | 완료(오래)
  1597 | Phone  | Varta1250 3rd A 1 2nd    | -          | -     | 23°C               | 210419 | 210810 |   12 |    1 | 완료(오래)
  1598 | Phone  | Varta1250 A 1            | -          | -     | 23°C/45°C          | 201221 | 210524 |   16 |    2 | 완료(오래)
  1599 | Phone  | Varta1250 A 1 Lot        | -          | -     | 45°C               | 210419 | 210712 |   10 |    2 | 완료(오래)
  1600 | Phone  | Varta1250 A Cycle        | -          | -     | 23°C               | 210315 | 210705 |   10 |    1 | 완료(오래)
  1601 | Phone  | Varta1250 Cycle          | -          | -     | 15°C/23°C/45°C     | 201019 | 210201 |   13 |    3 | 완료(오래)
  1602 | Phone  | Varta1250 Lot            | -          | -     | 23°C               | 211018 | 220104 |    9 |    1 | 완료(오래)
  1603 | Phone  | Varta1250 Lot Additional | -          | -     | 45°C               | 211025 | 220104 |    8 |    1 | 완료(오래)
  1604 | Phone  | Varta1250 Lot Cycle      | -          | -     | 45°C               | 211018 | 220104 |    9 |    2 | 완료(오래)
  1605 | Phone  | Varta1250 QPA Run        | -          | -     | 15°C/23°C/45°C     | 221004 | 221226 |   11 |    3 | 완료(오래)
  1606 | Phone  | Varta1250 QPA Run Channel | -          | -     | 23°C               | 221017 | 230116 |   12 |    1 | 완료(오래)
  1607 | Phone  | Varta1250 continue       | -          | -     | 15°C               | 220919 | 221121 |   10 |    1 | 완료(오래)
  1608 | Phone  | Varta1250 lot            | -          | -     | 15°C               | 210802 | 210830 |    5 |    4 | 완료(오래)
  1609 | Phone  | Venus3                   | SDI        | -     | 15°C/45°C          | 221004 | 221205 |   10 |    2 | 완료(오래)
  1610 | Phone  | Venus3                   | SDI        | -     | -                  | 221004 | 230116 |   14 |    2 | 완료(오래)
  1611 | Phone  | Victory                  | SDI        | -     | 23°C               | 200713 | 201026 |   13 |    1 | 완료(오래)
  1612 | Phone  | Vpack20                  | ATL        | MP1   | 23°C/45°C          | 240415 | 241213 |   30 |    9 | 완료(오래)
  1613 | Phone  | Vpack20 B6 Sub           | ATL        | -     | -                  | 240513 | 240624 |    7 |    2 | 완료(오래)
  1614 | Phone  | Vpack20 B6 Sub           | ATL        | MP1   | -                  | 240618 | 240826 |   10 |    1 | 완료(오래)
  1615 | Phone  | Vpack20 B6 Sub           | SDI        | -     | 15°C/23°C/45°C     | 240415 | 240819 |   20 |    3 | 완료(오래)
  1616 | Phone  | WINNER MAIN 5G           | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1617 | Phone  | WINNER MAIN STEP, BEYOND X | TSDI       | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1618 | Phone  | WINNER MAIN SUB          | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1619 | Phone  | WISE6 L LI CMC           | SDI        | -     | -                  | 230619 | 230626 |    2 |    1 | 완료(오래)
  1620 | Phone  | Winner 5G                | -          | -     | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  1621 | Phone  | Winner Main Sub step 상온  | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1622 | Phone  | Winner Main step 상온      | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1623 | Phone  | Winner Main step 상온수명    | -          | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  1624 | Phone  | Winner Main 한계, Main Sub | -          | -     | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  1625 | Phone  | Winner Main&sub 상온수명     | -          | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  1626 | Phone  | Winner Main,Sub step 상온수명 | -          | -     | -                  | 181210 | 181210 |    1 |    1 | 완료(오래)
  1627 | Phone  | Winner Sub step 상온, Mate | -          | -     | -                  | 181217 | 181217 |    1 |    1 | 완료(오래)
  1628 | Phone  | Winner Sub step 상온수명     | -          | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  1629 | Phone  | Winner main normal, step 상온수명 | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  1630 | Phone  | Winner main step 상온수명    | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  1631 | Phone  | Winner sub normal, step 상온수명 | -          | -     | -                  | 181115 | 181115 |    1 |    2 | 완료(오래)
  1632 | Phone  | Wise L HPC               | SDI        | -     | 23°C/45°C          | 210830 | 211213 |   12 |    3 | 완료(오래)
  1633 | Phone  | Wise Large               | ATL        | -     | 15°C/45°C          | 210215 | 210315 |    5 |    2 | 완료(오래)
  1634 | Phone  | Wise Large 210209A       | ATL        | -     | 23°C               | 210215 | 210315 |    6 |    1 | 완료(오래)
  1635 | Phone  | Wise Large 210209B       | ATL        | -     | 23°C               | 210215 | 210419 |    7 |    1 | 완료(오래)
  1636 | Phone  | Wise Large HPC           | SDI        | -     | 15°C               | 210906 | 210927 |    3 |    1 | 완료(오래)
  1637 | Phone  | Wise Large cycle         | SDI        | -     | 15°C/23°C/45°C     | 210125 | 210315 |    8 |    6 | 완료(오래)
  1638 | Phone  | Wise S                   | TSDI       | -     | 15°C/23°C/45°C     | 220217 | 220502 |   10 |    3 | 완료(오래)
  1639 | Phone  | Wise S 2                 | TSDI       | -     | 23°C               | 220217 | 220509 |   11 |    1 | 완료(오래)
  1640 | Phone  | Wise S 3                 | TSDI       | -     | 23°C               | 220607 | 220830 |   13 |    1 | 완료(오래)
  1641 | Phone  | Wise Small               | ATL        | -     | 15°C/23°C/45°C     | 210215 | 210315 |    6 |    3 | 완료(오래)
  1642 | Phone  | Wise Small               | SDI        | -     | 15°C/23°C/45°C     | 210201 | 210315 |    7 |    3 | 완료(오래)
  1643 | Phone  | Wise Small Add           | ATL        | -     | 15°C               | 210303 | 210308 |    2 |    1 | 완료(오래)
  1644 | Phone  | Wise6 Large              | SDI        | -     | 15°C               | 230418 | 230424 |    2 |    1 | 완료(오래)
  1645 | Phone  | Wise6 Large Cycle        | SDI        | -     | 15°C/45°C          | 230530 | 230717 |    8 |    2 | 완료(오래)
  1646 | Phone  | Wise6 Large Cycle block2 | SDI        | -     | 23°C               | 230530 | 230807 |   11 |    1 | 완료(오래)
  1647 | Phone  | Wise6 Large Cycle block5 | SDI        | -     | 23°C               | 230530 | 230807 |   11 |    1 | 완료(오래)
  1648 | Phone  | Wise6 Small              | SDI        | -     | -                  | 230227 | 230418 |    9 |    1 | 완료(오래)
  1649 | Phone  | X1 mmW                   | SDI        | -     | -                  | 200317 | 200317 |    1 |    1 | 완료(오래)
  1650 | Phone  | X2                       | ATL        | -     | 15°C               | 240115 | 240205 |    4 |    2 | 완료(오래)
  1651 | Phone  | Xcover4 HT Cycle         | SDI        | -     | -                  | 201023 | 201207 |    4 |    1 | 완료(오래)
  1652 | Phone  | Xcover4 SDIEM            | -          | -     | 23°C/45°C          | 201023 | 210712 |   29 |    5 | 완료(오래)
  1653 | Phone  | Xcover5                  | ATL        | -     | 15°C/23°C/45°C     | 201102 | 210222 |   13 |    4 | 완료(오래)
  1654 | Phone  | Xcover5 LT               | ATL        | -     | 15°C               | 201123 | 201207 |    3 |    1 | 완료(오래)
  1655 | Phone  | Xcover5 RE6              | ATL        | -     | 23°C               | 201123 | 210222 |   11 |    1 | 완료(오래)
  1656 | Phone  | Xcover7 Pro              | ATL        | -     | 23°C/45°C          | 240923 | 250123 |   13 |    5 | 완료(오래)
  1657 | Phone  | Xcover7 Pro              | ATL        | -     | 15°C               | 240923 | 240923 |    1 |    1 | 완료(오래)
  1658 | Phone  | XcoverPro                | ATL        | -     | -                  | 191106 | 191106 |    1 |    1 | 완료(오래)
  1659 | Phone  | XcoverPro 고온             | -          | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1660 | Phone  | XcoverPro 상온             | -          | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1661 | Phone  | Xcoverpro                | ATL        | -     | -                  | 191112 | 191112 |    1 |    1 | 완료(오래)
  1662 | Phone  | Xcoverpro 고온             | ATL        | -     | -                  | 191112 | 191112 |    1 |    1 | 완료(오래)
  1663 | Phone  | Y2                       | ATL        | -     | -                  | 200224 | 200310 |    3 |    3 | 완료(오래)
  1664 | Phone  | Z STACK 15               | LGES       | MP2   | -                  | 211213 | 220125 |    5 |    1 | 완료(오래)
  1665 | Phone  | Z Stack 2C 2C MP1        | SDI        | -     | 15°C/23°C/45°C     | 230926 | 240408 |   28 |    6 | 완료(오래)
  1666 | Phone  | Z Stack GEN2             | LGES       | -     | 15°C/23°C/45°C     | 221017 | 230109 |   11 |    4 | 완료(오래)
  1667 | Phone  | Z Stack GEN2             | LGES       | -     | 15°C               | 230502 | 230516 |    3 |    1 | 완료(오래)
  1668 | Phone  | Z Stack GEN2             | SDI        | MP3   | 15°C/23°C          | 230731 | 231113 |   16 |    2 | 완료(오래)
  1669 | Phone  | Z Stack GEN2 MP1         | ATL        | -     | 15°C/23°C/45°C     | 230417 | 230619 |   11 |    3 | 완료(오래)
  1670 | Phone  | Z Stack GEN2 MP1         | LGES       | -     | 23°C/45°C          | 230424 | 230710 |   12 |    3 | 완료(오래)
  1671 | Phone  | Z Stack GEN2 MP1         | SDI        | -     | 15°C/23°C/45°C     | 221226 | 230207 |    7 |    4 | 완료(오래)
  1672 | Phone  | Z Stack GEN2 MP1 300cycharge | LGES       | -     | 23°C               | 230530 | 230626 |    5 |    1 | 완료(오래)
  1673 | Phone  | Z Stack GEN2 MP2         | ATL        | -     | 15°C/23°C/45°C     | 230703 | 230918 |   12 |    3 | 완료(오래)
  1674 | Phone  | Z Stack GEN2 MP2         | LGES       | -     | 15°C/23°C/45°C     | 230821 | 231127 |   15 |    4 | 완료(오래)
  1675 | Phone  | Z Stack GEN2 MP2         | SDI        | -     | 15°C/23°C/45°C     | 230619 | 230828 |   11 |    7 | 완료(오래)
  1676 | Phone  | Z Stack GEN2 MP3         | SDI        | -     | 45°C               | 230731 | 230911 |    7 |    1 | 완료(오래)
  1677 | Phone  | Z stack GEN2 13C         | LGES       | MP1   | 23°C/45°C          | 230807 | 231120 |   16 |    3 | 완료(오래)
  1678 | Phone  | Z stack Gen2 13C         | LGES       | MP1   | -                  | 230807 | 231120 |   16 |    1 | 완료(오래)
  1679 | Phone  | ZENITH CRADEL SAFETY CHARGE | -          | -     | -                  | 231024 | 231024 |    1 |    1 | 완료(오래)
  1680 | Phone  | Ze                       | -          | -     | -                  | 230207 | 230207 |    1 |    1 | 완료(오래)
  1681 | Phone  | Zenith                   | ATL        | -     | 15°C/23°C/45°C     | 211101 | 220214 |   10 |    3 | 완료(오래)
  1682 | Phone  | Zenith                   | EVE        | -     | 15°C               | 220919 | 221114 |    9 |    1 | 완료(오래)
