====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
    B0 한계|-                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B012 02C 방전용량 rawdata|-                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1 08C 한계|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1 Step 한계|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1 step 한계|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1 step|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1 한계|-                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B1|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 08C 한계|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 LGC 2C|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 LGC 충방전 그래프 비교|SDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 LGC,|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 LGC|-                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 M2,|-                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Main C|ATL                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Main Fix|ATL                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Main|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 SUB HEAD2|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 SUB|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 SUB|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Step 한계|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Sub HEAD2|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Sub HPC|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 Sub|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 main|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 step 한계|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 step|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 sub AGING22HR|ATL                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 sub AGING22Hr|ATL                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 sub HPC|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2 한계|-                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B2|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B5 main|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B5 sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B7 MAIN MisAlignment|ATL                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B7 MAIN|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B7 SUB 241127Q7 Sub|ATL                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B7 SUB|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    B7 sub|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    BEYOND2 LGC|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    BM Iphone 용량|-                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    BM|-                                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond Main step 상온수명|-                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond Sub step 상온수명|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond X step 상온|TSDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond X step 상온수명|TSDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond X 상온수명|-                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 15 binder off 완료|TSDI            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 M2, 한계수명|TSDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 Murata A 1 step|-                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 Murata A 1 상온수명|-                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 binder off & Beyond0|TSDI        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 binder off 상온수명|TSDI             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 step 상온수명 한계|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 step&08C 한계수명 비교|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 상온수명|TSDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond0 이원화 step 상온수명|TSDI               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond1 step 상온수명 한계|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond1 step&08C 한계수명 비교|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond2 LGC 상온|-                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond2 step 상온수명 한계|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond2 step&08C 한계수명 비교|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Beyond2,1 한계수명|-                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom 5G Main & Sub|SDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom 5G Main|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom 5G Sub|SDI                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom Main Step|SDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom Main|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom Main|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom SUB 7라인|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom SUB Mline|SDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom SUb 2step|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom SUb 3step|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom Sub LongStock|SDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Bloom Sub|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio 2 Continue|BYD                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio Continue|BYD                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio SH2|BYD                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio SH|BYD                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio re1|BYD                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Brio|BYD                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Buds FE2 1|Cosmx                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Buds FE2 2|Cosmx                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Buds FE2 3|Cosmx                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Buds FE2|Cosmx                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 13C 1|SDI                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 13C|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 2ND 23 MAIN|SDI                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 2nd 23 DOE|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 DOE1|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 DOE2|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 LIMIT400|ATL                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 LIMIT|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 MAIN|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 New Seperator|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 New Sperator|SDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1 THK CH05|ATL                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C1|ATL                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C2 DOE|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C2 Main|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C2 New Seperator|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C2|ATL                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    C2|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    CBRAND BM|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Crown2 Binder|-                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Cycle 23|EVE                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Cycle23 2|EVE                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Cycle23|EVE                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Cycle|EVE                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D1 상온|SDI                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D1|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 13C|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 23|-                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 443v step 상온수명|SDI                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 1 3step 충전량|TSDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 1 58|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 2C 상온|-                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 5% margin|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 5kg 가압 수명|SDI                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC DOE|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC MP 400완료|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC MP|-                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC ORT Sample|-                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC main|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC 충전시간 비교|TSDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC|-                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 LGC|TSDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 충전량1|-                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 충전량2|-                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 충전시간1|-                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 충전시간2|-                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2 한계|TSDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D22C LGC DOE|-                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D22C LGC|-                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D22C|TSDI                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2|-                                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    D2|TSDI                                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    DCH 13C|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    DOE 2C|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    DOE normal, step 상온|ATL                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    DOE step, normal|ATL                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Dream1 Murata|-                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Dream1 Sony Piercinghole|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED700 13C CHG|-                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED700 2C 2ND 200108r|SDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C 1|BYD                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C 30D|BYD                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C MP2 1|SDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C MP2|BYD                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C MP2|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED720 13C|BYD                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED725 2C DOE|LGES                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED725 2C MAIN|LGES                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED725 2C|SDI                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED728 2C|SDI                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C DOE 15|BYD                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C DOE 45|BYD                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C DOE charge|BYD                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C DOE cycle 23|BYD               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C DOE|BYD                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C MAIN 15|BYD                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C MAIN 45|BYD                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C MAIN|BYD                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C Main cycle 23|BYD              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C Main|BYD                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED740 13C cycle|BYD                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED750 45V|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED760 13C DOE|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    ED760 13C MAIN|ATL                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    EVE1254|EVE                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eider luhe 상온수명|BYD                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Elite|ATL                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka SPL|SDI                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 SPL 1|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 SPL 2|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 V1 Condition|ATL                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 V1|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 ch95 85|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 condition 1|SDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka2 condition 2|SDI                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Eureka3 recycled Cobalt|SDI              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Fresh L|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    G0 1retry|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    G0 New|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    G0|ATL                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    G0|SDI                                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 2C 1eaRE|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 2C|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 45V 2C MAIN|Cosmx                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 45V 2C Main|BYD                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 45V 2C main|BYD                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 45V 2C|BYD                          → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    GEN4 45V 2C|Cosmx                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galaxy Ring US14 Low Voltage|-           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galaxy Ring US17 Low Voltage|-           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galaxy Ring US6 Low Voltage|-            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galaxy Ring US8 Low Voltage|-            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galileo|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Galileo|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen2 Z stack 13C|LGES                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen2 z stack|LGES                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 13ch|Cosmx                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 1|Cosmx                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 2 ch1|Cosmx                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 2|Cosmx                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 3|Cosmx                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 4|Cosmx                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen4 28C DOE 5|Cosmx                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Gen5 4C|ATL                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Great Murata vd temp|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Grepow|-                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    H Y2 최종|SDI                              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Haechi x pack|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Haechi|ATL                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hermes 1|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hermes 1|SDI                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hermes 2nd|ATL                           → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hermes 2|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3 44V|SDI                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3 LGC 고온수명|-                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3 LGC 저온수명|-                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3 고온수명|SDI                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3 저온수명|SDI                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Hubble Z3|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Iphone11 ProMax|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM A05 Ganfeng|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM DM3 RTAPE|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM DM3 Rtape|ATL                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM DM3 R|ATL                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM Lishen Cell|-                        → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM S1 SCUD Pack 용량|-                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    JDM S1 Sunwoda Pack용량|-                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Jackpot lgc|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Joan|BYD                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Joan|SDI                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    KAIROS|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Kairos|SDI                               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC BUILD Normal|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC D2 스웰링 이슈 재현시험|-                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC MP|-                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC MP셀 충전량|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC REBUILD NORMAL, STEP|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC normal, step|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC rebuild normal, step|-               → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC rebuild|-                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC 고전압 선행 상온,고온 상온수명|-                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LGC 고전압 선행 상온,고온수명|-                     → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LT Storage J5 3blk|BYD                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LT Storage J5 7blk|BYD                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    Level U2|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LongTerm Storage J72016|BYD              → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    LongTerm Storage J7|BYD                  → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M1, N2 O3 고온|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M1, N2 O3 저온|ATL                         → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M15 02C05C capa|ATL                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M20 SDIEM 사이트이원화|-                       → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Cell&Pack 고온수명|-                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Cell|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Main Doe 고온수명|TSDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Main Doe 상온수명|TSDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Main doe 고온|TSDI                   → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Main doe|TSDI                      → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Main,DOE 상온수명|TSDI                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 Pack|-                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 main,doe 고온수명|-                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 main,doe 상온수명|-                    → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 상온|ATL                             → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030 저온|TSDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M2030|ATL                                → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M3 PR SET|SDI                            → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M30s|ATL                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
    M30s|SDI                                 → ??? (Excel 열어서 확인 또는 스펙 문서 참조 필요)
