idx,test_category,sch_path,schedule_desc,keyword,n_steps,h_magic,h_h4,h_h8,h_h656,first_chg_88_v_upper,first_dchg_92_v_lower,first_chg_96_i_upper,first_chg_100_i_lower,first_336_rec_interval,first_396_temp_c,has_+36,has_+40,has_+396
247,수명,수명\251029_260129_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @1-801\M01Ch037[037]\251029_260129_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @1-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,116,740721,131077,50,6,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
248,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
249,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
250,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
251,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
252,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
253,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
254,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch007[007]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
255,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch007[007]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
256,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch009[009]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
257,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch009[009]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
258,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch010[010]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
259,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch010[010]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,OTHER,188,740721,131077,50,45,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
260,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch033[033]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
261,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch033[033]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
262,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch034[034]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
263,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch034[034]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
264,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch035[035]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
265,수명,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch035[035]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,OTHER,188,740721,131077,50,46,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
266,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
267,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
268,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
269,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
270,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
271,수명,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,44,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
272,수명,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch016[016]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,OTHER,88,740721,131077,50,12,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
273,수명,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch038[038]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,OTHER,88,740721,131077,50,12,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
274,수명,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch059[059]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,OTHER,88,740721,131077,50,12,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
275,수명,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch001[001]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,OTHER,126,740721,131077,50,11,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
276,수명,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch002[002]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,OTHER,126,740721,131077,50,11,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
277,수명,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch034[034]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,OTHER,126,740721,131077,50,11,4600.0,2950.0,516.0,416.0,60.0,,False,False,False
278,수명,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch033[033]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,78,740721,131077,50,7,4190.0,2950.0,4720.0,4620.0,60.0,,False,False,False
279,수명,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch036[036]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,78,740721,131077,50,7,4190.0,2950.0,4720.0,4620.0,60.0,,False,False,False
280,수명,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch037[037]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,78,740721,131077,50,7,4190.0,2950.0,4720.0,4620.0,60.0,,False,False,False
281,수명,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch009[009]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,1,,,,,60.0,,False,False,False
282,수명,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch010[010]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,1,,,,,60.0,,False,False,False
283,수명,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch011[011]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,OTHER,188,740721,131077,50,1,,,,,60.0,,False,False,False
284,수명,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch033[033]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,116,740721,131077,50,8,,,,,60.0,,False,False,False
285,수명,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch036[036]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,116,740721,131077,50,8,,,,,60.0,,False,False,False
286,수명,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch037[037]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,Gen5+B 2335 mAh 2C Si Hybrid ����,OTHER,116,740721,131077,50,8,,,,,60.0,,False,False,False
287,수명,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M01Ch032[032]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,13,,,,,60.0,,True,False,False
288,수명,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M01Ch032[032]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT_000.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,13,,,,,60.0,,True,False,False
289,수명,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M02Ch073[073]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,13,,,,,60.0,,True,False,False
290,수명,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M02Ch074[074]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,13,,,,,60.0,,True,False,False
291,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch069[069]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,14,,,,,60.0,,True,False,False
292,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch077[077]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,14,,,,,60.0,,True,False,False
293,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch081[081]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,DCIR/RSS,215,740721,131077,50,14,,,,,60.0,,True,False,False
294,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M01Ch020[020]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,OTHER,116,740721,131077,50,12,,,,,60.0,,False,False,False
295,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M02Ch065[065]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,OTHER,116,740721,131077,50,12,,,,,60.0,,False,False,False
296,수명,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M02Ch066[066]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,OTHER,116,740721,131077,50,12,,,,,60.0,,False,False,False
297,수명,수명\260130_260630_03_홍승기_2369mAh_Q8 Main 2C Rss RT CH32 57Cy-RE\M02Ch105[105]\260130_260630_03_홍승기_2369mAh_Q8 Main 2C Rss RT CH32 57Cy-RE.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V RE 56-1600cyc SEU4,DCIR/RSS,187,740721,131077,50,15,,,,,10.0,,True,False,False
298,수명,수명\260130_260630_03_홍승기_Q8 Main 2C Rss RT CH32 57Cy-RE\M02Ch105[105]\260130_260630_03_홍승기_2369mAh_Q8 Main 2C Rss RT CH32 57Cy-RE.sch,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V RE 56-1600cyc SEU4,DCIR/RSS,187,740721,131077,50,15,,,,,10.0,,True,False,False
299,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch025[025]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
300,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch025[025]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C_000.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
301,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch026[026]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
302,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch026[026]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C_000.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
303,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch027[027]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
304,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch027[027]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C_000.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
305,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch028[028]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
306,수명,수명\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C\M01Ch028[028]\260130_260630_05_이재연_5000mAh_4.53V Gen5P ATL 2.8C 고온수명 0-1600 신규 ver2 55C_000.sch,(���� ver2 55C) 4.53V_Si 5000mAh 2.8C 2step ���� 3.0V 0-600cyc,OTHER,42,740721,131077,50,8,4580.0,2950.0,1030.0,930.0,60.0,,True,False,False
307,수명,수명\A1_MP1_4500mAh_T23_1\M02Ch073[073]\231115 1파트 한정구 Gen4 2.0C ATL MP1차 Main 4500mAh 상온 ver1 0.5C 방전 0-601 ch73 74.sch,4.50V 4500mAh 2C MP1 0.5C���� ���� 0-600cyc Ver1,OTHER,170,740721,131077,50,29,4550.0,2950.0,950.0,850.0,60.0,,True,False,False
308,수명,수명\A1_MP1_4500mAh_T23_1\M02Ch074[074]\231115 1파트 한정구 Gen4 2.0C ATL MP1차 Main 4500mAh 상온 ver1 0.5C 방전 0-601 ch73 74.sch,4.50V 4500mAh 2C MP1 0.5C���� ���� 0-600cyc Ver1,OTHER,170,740721,131077,50,29,4550.0,2950.0,950.0,850.0,60.0,,True,False,False
309,수명,수명\A1_MP1_4500mAh_T23_2\M02Ch073[073]\240221 1파트 한정구 Gen4 2C ATL MP1차 Main 4500mAh 상온 ver1 05C 방전 600-1000 Ch73 74.sch,4.50V 4515mAh 4STEP EU 05C CC ���� ������ 600-2000,OTHER,65,740721,131077,50,34,4550.0,2950.0,950.0,850.0,60.0,,True,False,False
310,수명,수명\A1_MP1_4500mAh_T23_2\M02Ch074[074]\240221 1파트 한정구 Gen4 2C ATL MP1차 Main 4500mAh 상온 ver1 05C 방전 600-1000 Ch73 74.sch,4.50V 4515mAh 4STEP EU 05C CC ���� ������ 600-2000,OTHER,65,740721,131077,50,34,4550.0,2950.0,950.0,850.0,60.0,,True,False,False
311,수명,수명\A1_MP1_4500mAh_T23_3\M02Ch073[073]\240507 1파트 한정구 Gen4 2C ATL MP1차 Main 4500mAh 상온 ver1 05C방전 1001-2000.sch,4.50V 4500mAh 4STEP EU 05C CC ���� ������ 1000-2000,OTHER,66,740721,131077,50,37,4440.0,2950.0,950.0,850.0,60.0,,True,False,False
312,수명,수명\A1_MP1_4500mAh_T23_3\M02Ch074[074]\240507 1파트 한정구 Gen4 2C ATL MP1차 Main 4500mAh 상온 ver1 05C방전 1001-2000.sch,4.50V 4500mAh 4STEP EU 05C CC ���� ������ 1000-2000,OTHER,66,740721,131077,50,37,4440.0,2950.0,950.0,850.0,60.0,,True,False,False
313,수명_복합floating,수명_복합floating\250116_250501_05_김영환_4905mAh_ATL Gen5 4C HT floating\M01Ch049[049]\250116_250501_05_김영환_4905mAh_ATL Gen5 4C HT floating.sch,4.53V 4C 4905mAh Floating,floating,13,740721,131077,50,1,4550.0,2950.0,1051.0,951.0000610351562,60.0,,False,False,False
314,수명_복합floating,수명_복합floating\250116_250501_05_김영환_4905mAh_ATL Gen5 4C HT floating\M01Ch051[051]\250116_250501_05_김영환_4905mAh_ATL Gen5 4C HT floating.sch,4.53V 4C 4905mAh Floating,floating,13,740721,131077,50,1,4550.0,2950.0,1051.0,951.0000610351562,60.0,,False,False,False
315,수명_복합floating,수명_복합floating\250823_251231_05_김영환_5060mAh_LGES Gen5+ proto2 1C Floating\M01Ch049[049]\250823_251231_05_김영환_5060mAh_LGES Gen5+ proto2 1C Floating.sch,4.53V 2C 5060mAh 1C Floating,floating,13,740721,131077,50,13,,,,,60.0,,False,False,False
316,수명_복합floating,수명_복합floating\250823_251231_05_김영환_5060mAh_LGES Gen5+ proto2 1C Floating\M01Ch051[051]\250823_251231_05_김영환_5060mAh_LGES Gen5+ proto2 1C Floating.sch,4.53V 2C 5060mAh 1C Floating,floating,13,740721,131077,50,13,,,,,60.0,,False,False,False
317,수명_복합floating,수명_복합floating\251128_260630_05_김영환_5060mAh_LGES Gen5 MP1 main 1C HT Floating\M01Ch030[030]\251128_260630_05_김영환_5060mAh_LGES Gen5 MP1 main 1C HT Floating.sch,4.53V 2C 5060mAh 1C Floating,floating,13,740721,131077,50,15,,,,,60.0,,False,False,False
318,수명_복합floating,수명_복합floating\251128_260630_05_김영환_5060mAh_LGES Gen5 MP1 main 1C HT Floating\M01Ch030[030]\251128_260630_05_김영환_5060mAh_LGES Gen5 MP1 main 1C HT Floating_000.sch,4.53V 2C 5060mAh 1C Floating,floating,13,740721,131077,50,15,,,,,60.0,,False,False,False
